total_buildings,buildings_w_height_measurement,percent_buildings_with_height,min_height,quantile_0.05,mean_height,quantile_0.95,quantile_0.99,max_height,city,number_localities
4449,3306,0.7430883344571814,2.512829542160034,3.0737675428390503,4.725185033558213,7.593963861465454,11.003447246551508,18.094463348388672,"Lee, MA",151
34606,32094,0.9274114315436628,2.500101327896118,2.9818469643592835,4.817018610907988,7.036487436294555,8.723910274505613,25.836620330810547,"Leominster--Fitchburg, MA",250
29182,28581,0.9794051127407306,1.250938221346587e-4,1,4.463502444335071,6.850414752960205,8.547535896301284,27.940095901489254,"Lewes--Rehoboth Beach, DE",447
31067,26054,0.8386390703962404,2.500223398208618,2.733658015727997,3.978118373462425,5.615529370307922,6.668077116012575,92.04491424560548,"Lewiston, ID--WA",119
22200,20135,0.906981981981982,2.5001518726348877,2.960209083557129,4.905060391252023,7.414327096939086,9.421056098937989,22.43024444580078,"Lewiston, ME",308
109022,102365,0.9389389297572966,2.500040292739868,3.019986820220947,4.755579355575539,6.693484210968016,8.412031631469727,30.560054779052734,"Lexington-Fayette, KY",873
18945,16613,0.8769068355766693,3,3.343200302124023,5.417902292525295,9.172089195251464,12.846167373657236,20.50332260131836,"Lexington Park--California--Chesapeake Ranch Estates, MD",288
34540,30095,0.8713086276780544,2.500201463699341,2.7862933397293093,4.341784281016862,6.4897966384887695,10.133676261901863,26.935373306274418,"Lima, OH",129
2999,2996,0.9989996665555184,0.00100684654898941,2.0095688104629517,4.299192575899245,6.612127423286438,8.756800889968872,18.385154724121097,"Lincoln Beach, OR",123
7088,7084,0.9994356659142212,0.00499999988824129,2.0649289727211,4.257609730068424,6.429512071609497,8.537437467575074,19.085832595825195,"Lincoln City, OR",162
99914,89970,0.9004744079908722,2.5000510215759277,3.0730003476142884,4.971189225566669,7.169253492355347,9.033755321502682,28.996654510498047,"Lincoln, NE",701
9476,9079,0.958104685521317,3,3.657235598564148,5.487783511392161,7.42757625579834,8.948813896179189,16.288000106811523,"Litchfield Beach, SC",189
182773,162635,0.8898196123059752,5.498977261595428e-4,2.8864004611968994,4.837570235627562,7.509482049942013,9.656837921142582,29.17792510986328,"Little Rock, AR",879
69846,61555,0.8812959940440398,2.5002517700195313,3.1306500911712645,4.760007560112737,6.35538420677185,8.282251605987547,34.449588775634766,"Livermore--Pleasanton--Dublin, CA",483
32694,23516,0.7192757080809935,1.1890071630477903,3.1374877095222473,4.334085246366513,5.910672426223755,7.421912455558765,21.13300895690918,"Logan, UT",295
33856,29410,0.8686791115311909,2.5002074241638184,2.857469737529754,4.466130946891237,6.122659945487976,7.66511435508728,28.549043655395508,"Longmont, CO",331
29658,29458,0.9932564569424776,3.9486674359068e-4,1.0135387361049653,3.943001214600767,7.268058919906613,10.973588371276858,22.576923370361328,"Longview, TX",120
94744,93041,0.9820252469813392,4.023605142720044e-4,1.8310558795928955,4.089844974008911,6.563173294067383,8.951098632812508,25.502838134765625,"Lorain--Elyria, OH",502
4705,4324,0.9190223166843784,2.502725124359131,3.0041241526603697,4.5426623511380555,6.229823732376099,7.471315860748277,20.1136417388916,"Los Alamos, NM",266
3012457,2704455,0.8977572128000499,4.885913949692622e-5,2.564655065536499,4.119864721378201,6.206516838073728,8.507069091796872,38.815155029296875,"Los Angeles--Long Beach--Anaheim, CA",9410
6761,6107,0.9032687472267416,2.5012595653533936,2.817675065994263,4.180675739349545,5.620670270919799,6.483906221389766,13.146897315979004,"Los Osos, CA",177
108953,81636,0.7492772112745862,2.500035524368286,2.758688628673554,4.021936246506394,5.682031989097595,7.878315186500539,28.52250099182129,"Lubbock, TX",354
44850,41041,0.915072463768116,2.500011444091797,3.006677627563477,4.876285824248562,7.311950206756592,9.428793144226075,28.241539001464844,"Lynchburg, VA",348
56395,56260,0.9976061707598192,5.310110282152891e-4,2.14021635055542,4.5784443536873685,8.039223384857163,12.100965375900266,30.47806930541992,"Macon-Bibb County, GA",419
120525,116176,0.9639161999585149,1.4727540838066489e-4,2.4709901213645935,4.97688436990511,7.766987681388855,10.337384939193726,35.510074615478516,"Madison, WI",2263
48526,44806,0.9233400651197295,2.500028610229492,2.9801520705223083,4.814851805529829,6.97071897983551,8.925400066375726,23.9912109375,"Manchester, NH",423
48910,48550,0.9926395420159476,1.851851848186925e-4,1.7385383427143095,4.345630763238779,7.831815195083609,12.20400584220888,22.98897933959961,"Mandeville--Covington, LA",351
16867,14465,0.8575917471986719,2.5020365715026855,3.269000005722046,5.085877523313457,7.89789695739746,10.79019313812257,18.975465774536133,"Manhattan, KS",211
4506,3823,0.8484243231247226,3.000404119491577,3.2612826824188232,4.830842559012698,7.011360549926756,9.71404661178588,15.106060981750488,"Manistee, MI",108
26832,21978,0.8190966010733453,2.5000486373901367,2.676730155944824,3.9323561544012184,5.545710396766662,7.3716735267639155,27.56320571899414,"Manitowoc, WI",202
33283,27045,0.8125769912567977,0.03452546894550323,2.6321324348449706,4.016268993100059,6.090458774566649,7.698910655975348,22.42083168029785,"Mansfield, OH",112
64482,63394,0.9831270742222636,1.9611688912846148e-4,1.9238937675952912,4.4149869287878305,6.333635902404785,7.53004626750946,22.119230270385746,"Marysville, WA",525
13609,11195,0.8226173855536777,2.5548665523529053,3.198333859443665,5.411494356204805,9.848408222198485,12.83041660308837,23.08116912841797,"Mason City, IA",112
63252,57002,0.9011888952127995,2.500204801559448,3.2979780912399295,5.3882679459647225,7.764269804954528,10.136943693160998,23.026878356933594,"Mauldin--Simpsonville, SC",315
3695,3253,0.8803788903924222,3,3.29552583694458,5.177530504394377,8.811939811706537,12.525563430786132,19.273576736450195,"McCall, ID",125
6548,5559,0.8489615149664019,2.5000574588775635,2.9316925764083863,4.122019093121143,5.438564157485962,6.020501461029053,11.99599266052246,"McKinleyville, CA",110
164461,127297,0.7740254528429232,8.319467451656237e-5,0.6828463554382325,4.7332906145131375,6.596295928955078,8.773463935852048,33.69601821899414,"McKinney--Frisco, TX",461
8557,7028,0.8213158817342526,3,3.1915353894233705,4.932697291596749,8.283626747131347,11.69613816261289,18.02145767211914,"Meadville, PA",149
73487,62046,0.8443125995073959,2.500309705734253,2.8041411638259888,4.134019611851911,5.935462474822998,7.581491971015932,35.74403762817383,"Medford, OR",634
17546,16094,0.9172460959762908,2.501365423202514,3.10098170042038,4.879819107393426,6.563438892364502,8.088495550155637,22.654138565063477,"Medina, OH",137
335975,334232,0.9948121139965772,1.0278548870701344e-4,1.8888888359069824,4.340408001738815,8.126776885986327,12.355770225524909,33.657203674316406,"Memphis, TN--MS--AR",1185
1387390,1155931,0.8331694764990377,3.9215687138494104e-5,1.640781283378601,3.813458321129641,6.2797627449035645,9.590267658233635,40.29038619995117,"Miami--Fort Lauderdale, FL",5836
15811,14493,0.916640313705648,2.5000431537628174,2.884851312637329,4.561119896526754,6.659656238555908,8.530539474487306,23.512889862060547,"Middletown, NY",128
24273,21975,0.9053269064392536,2.5003976821899414,2.950213098526001,4.821196500378935,7.232959032058716,9.42048948287962,28.07799911499023,"Midland, MI",138
500106,497515,0.9948190983511496,2.883340130210854e-5,2.009643316268921,4.427299488011579,6.819722318649292,8.625761680603027,34.3513069152832,"Milwaukee, WI",3069
947006,943918,0.9967391970061436,9.14801494218409e-5,2.319999933242798,4.908463091650552,7.459501194953912,9.536881093978876,37.85114669799805,"Minneapolis--St. Paul, MN",7985
149463,144656,0.9678381940680972,1.2327416334301233e-4,0.9868911355733871,4.592787883555274,6.631609678268433,8.618364000320458,33.74224853515625,"Mission Viejo--Lake Forest--Laguna Niguel, CA",1088
37291,36419,0.9766163417446568,3.736920771189034e-4,2.008907246589661,4.352176027516296,6.236886882781982,7.748120822906494,25.893728256225582,"Missoula, MT",656
3942,2867,0.7272957889396245,3,3.1383339881896974,4.332498880226021,6.230947589874267,8.023453235626224,11.654022216796877,"Moab, UT",107
138227,106806,0.7726855100667742,3,3.1544034481048584,5.007679171397722,8.88594126701355,12.194816017150876,29.860624313354492,"Mobile, AL",[phone],106908,0.8924171090854452,2.5000252723693848,2.8304696559906004,4.1909922809049895,5.861009740829468,7.037061595916742,29.85633659362793,"Modesto, CA",249
48925,40546,0.8287378640776699,2.5000784397125244,2.7435070276260376,4.637806781276885,8.256800413131714,12.29181756973269,27.003774642944336,"Monroe, LA",112
100609,86478,0.8595453687045891,2.500060796737671,2.8719590783119204,4.594113409730105,7.230839753150939,10.137952747344944,32.67802810668945,"Montgomery, AL",313
12940,10322,0.7976816074188563,2.50112247467041,2.783477711677551,4.187734097340522,5.748403882980346,7.046511912345881,27.13306999206543,"Montrose, CO",137
32358,25135,0.7767785400828234,0.00382128148339688,3.038549542427063,4.78340196657185,7.121706581115721,10.07884428024292,28.097396850585938,"Morehead City--Emerald Isle--Atlantic Beach, NC",820
23061,17852,0.7741208100255843,2.5014567375183105,3.012434339523315,4.955377738731687,7.463336634635926,10.178457946777373,25.14476776123047,"Morgantown, WV",601
8444,7297,0.8641639033633349,2.5002353191375732,2.8205739021301266,4.2875772920621325,5.710371017456055,6.515099563598632,10.963052749633787,"Morro Bay, CA",194
7714,6793,0.8806066891366346,2.500807046890259,2.908814096450806,4.596971356779245,6.4419404983520465,8.081162261962891,23.086366653442383,"Moscow, ID",229
8563,7638,0.8919771108256452,2.5008039474487305,2.9548006296157836,4.723707129144332,6.822890114784241,8.391346483230594,22.938247680664063,"Mount Pleasant, MI",187
27886,27834,0.9981352650075308,5.129958735778928e-4,1.8666426360607145,4.131322156750876,6.2272720575332645,7.677144069671627,22.86049461364746,"Mount Vernon, WA",254
39635,30019,0.75738614860603,2.5001628398895264,2.873244500160217,4.384483769508717,6.85765104293823,9.57424049377441,19.069255828857425,"Muncie, IN",115
56239,46336,0.8239122317253151,2.5001392364501953,2.76043164730072,4.454352511947161,6.459489941596985,9.232818746566773,23.786941528320313,"Murfreesboro, TN",309
70247,61415,0.8742722109129215,4.954173928126693e-4,3.057304644584656,5.189223047316054,8.859855651855465,12.479508705139162,30.12712860107422,"Muskegon--Norton Shores, MI",588
158534,127125,0.8018784614026013,3,3.3076258659362794,4.952433347625132,7.142667293548582,9.53322078704833,29.91419219970703,"Myrtle Beach--North Myrtle Beach, SC--NC",1357
11547,11521,0.9977483329003204,8.092415373539552e-5,1.5060975551605225,4.412616418118401,7.622363090515137,10.775657844543437,20.526601791381836,"Nacogdoches, TX",124
74254,72830,0.9808225819484472,1.3312033843249085e-4,0.83281210064888,3.943347324833376,5.746763539314271,6.998872451782229,28.83333396911621,"Nampa, ID",253
7193,6424,0.8930905046573057,3,3.460300695896149,4.908952984388264,6.292633318901061,7.511498303413379,12.588324546813965,"Nantucket, MA",227
30646,29196,0.9526855054493244,2.500717878341675,2.9945290088653564,4.470116775980517,6.355170488357544,7.783482575416561,20.42350196838379,"Napa, CA",167
77972,73749,0.9458395321397424,4.017677856609226e-4,3.019800567626953,4.798599339899222,6.814917659759512,8.803829269409185,21.218364715576172,"Nashua, NH--MA",757
378975,288759,0.7619473580051455,2.5000288486480713,2.9695235013961794,4.878298028350267,7.0369334220886195,9.2986943244934,35.812618255615234,"Nashville-Davidson, TN",2848
86305,72675,0.8420717223799317,3,3.265105652809143,4.901148534711792,7.129660272598267,9.62194065093986,29.283069610595703,"Navarre--Miramar Beach--Destin, FL",838
52209,46690,0.8942902564691911,2.500839948654175,3.0636736989021305,5.044501889883055,7.719533181190489,9.501715841293336,28.74640464782715,"New Bedford, MA",392
24000,19746,0.82275,3,3.2230241894721985,4.778825398770362,7.109648585319519,10.179114627838132,21.46891212463379,"New Bern, NC",318
41238,30627,0.7426887821911828,2.500340461730957,2.941638970375061,4.8002404203049664,6.6100011348724355,8.921158981323241,23.445117950439453,"New Braunfels, TX",281
10295,8914,0.865857212238951,2.5012824535369873,2.736545717716217,4.201926897988074,6.270498132705688,8.336437978744513,25.07036018371582,"New Castle, IN",117
186883,169946,0.9093711038457216,0.00561797758564353,2.9783331155776978,4.989368246956765,7.563283324241638,10.117199039459226,31.473194122314453,"New Haven, CT",2258
301537,300288,0.9958578880867024,2.0420666260179132e-4,1.5708532750606536,3.658665694698098,6.112100124359127,8.626006708145143,33.85791778564453,"New Orleans, LA",1170
87501,74133,0.8472246031473926,1.1558020923985168e-4,3.1805671215057374,4.927410976887382,7.126426887512206,9.6993420410156,29.26320457458496,"New York--Jersey City--Newark, NY--NJ",21883
38789,38482,0.992085385031839,3.820877172984183e-4,1.8702462017536163,3.937567110519749,6.074032926559448,7.421825752258301,23.549272537231445,"Newark, OH",184
5705,5692,0.9977212971078002,0.00118764850776642,1.9969575107097624,4.1512218983730005,6.627817678451537,8.614326543807985,18.41914176940918,"Newport, OR",326
5422,4561,0.8412025082995205,2.5014519691467285,2.9276509284973145,4.292007727885398,6.08854866027832,7.433306884765612,13.13056182861328,"Nice, CA",208
9018,7262,0.80527833222444,2.5014376640319824,2.8248573422431944,4.264683107409192,5.783397960662842,6.900418972969069,17.00314712524414,"Nipomo, CA",124
40270,40009,0.9935187484479762,2.8826750349253416e-4,1.0380192041397096,4.260302360759756,6.162968349456786,7.8584159278869565,25.137319564819336,"Norman, OK",292
10744,8122,0.7559568131049889,2.5010950565338135,2.7170098781585694,4.338609436937401,6.820246553421019,9.111618509292605,20.541086196899418,"North Adams, MA",202
5388,4809,0.8925389755011136,2.504112720489502,3.0789912700653077,4.9266934508369085,7.093952846527098,8.854089889526367,14.285292625427246,"North Windham, ME",371
5712,5260,0.9208683473389356,0.9209315776824952,3.3459838032722473,5.251111484979042,8.56927490234375,11.625660629272453,23.049089431762695,"Northfield, MN",118
63696,56226,0.8827241899020347,2.5001986026763916,2.938710629940033,4.744588615223238,7.080828070640564,10.416793584823608,29.726215362548828,"Norwich--New London, CT",902
14879,14864,0.9989918677330466,0.01256281416863203,2.0958818793296814,4.300864317776764,6.1670595645904545,7.336016941070552,17,"Oak Harbor, WA",189
15118,14052,0.9294880275168672,0.02293443121016025,3.3511072158813477,4.977208926181772,6.801156973838806,8.159253540039058,19.63035774230957,"Oak Island, NC",269
28023,27522,0.9821218284980194,6.721785030094907e-5,0.985839095711708,4.485313664275304,7.765859961509703,10.836168956756596,31.988590240478516,"Ocean Pines--Ocean City, MD--DE",521
19903,19368,0.9731196302065016,1.6254876391030848e-4,0.9138203680515288,4.494039575110755,7.042837023735046,8.75685429573058,27.115623474121097,"Ocean View, DE",239
194830,187992,0.9649027357183184,3.349298276589252e-5,1.066159009933472,4.132412317579259,6.202338385581969,7.546600174903867,38.67013931274414,"Ogden--Layton, UT",583
390889,386904,0.9898052899928113,1.0552418825682253e-4,0.9614832848310472,3.9443442436600895,5.765592622756957,7.152817807197564,30.53560256958008,"Oklahoma City, OK",1061
74731,69691,0.932558108415517,2.1246458345558497e-4,2.6438111066818237,4.561375788577908,6.523754835128784,8.355625152587926,27.725845336914063,"Olympia--Lacey, WA",994
289912,253007,0.8727027511796683,2.500049352645874,2.953390336036682,4.826662962842457,6.911229610443115,9.266840438842774,38.29209518432617,"Omaha, NE--IA",1164
531640,490973,0.9235065081634188,1.5637215983588248e-4,2.0074240207672123,4.201768783075103,6.514967346191407,8.94224414825439,34.13921356201172,"Orlando, FL",3176
27235,25571,0.9389021479713604,2.0918751033605076e-5,2.299363374710083,4.379294289361025,6.759639739990234,9.313052654266336,25.119699478149418,"Oshkosh, WI",206
103697,85759,0.8270152463427101,2.5000171661376953,2.798199367523193,4.216372743043386,6.042189073562622,7.340157699584957,29.725664138793945,"Oxnard--San Buenaventura (Ventura), CA",788
24093,18616,0.7726725604947495,2.500030279159546,3.140475213527679,4.707109019781419,6.9919211864471444,9.23402132987975,18.149423599243164,"Paducah, KY--IL",114
7968,7950,0.9977409638554215,0.03804531693458557,2.804140102863312,5.4569454313496,7.291909074783325,8.975590219497683,16.341772079467773,"Park City--Snyderville, UT",124
22146,16482,0.7442427526415606,0.01817355677485466,3.1376766562461853,4.598627452803564,7.113246107101437,10.266986474990851,23.368772506713867,"Pascagoula--Gautier, MS",228
6331,4867,0.7687569104406887,2.501403331756592,2.70074622631073,4.4398722372335255,6.825681972503662,9.599949436187751,23.3487606048584,"Penn Yan, NY",144
124583,102938,0.826260404710113,2.5001144409179688,2.9303924202919007,4.804824141254998,7.457411193847653,9.899036035537724,28.0104923248291,"Peoria, IL",465
24994,22149,0.8861726814435464,2.5081827640533447,3.241404819488525,4.584176738287257,6.2732244491577145,7.416073322296149,19.07338523864746,"Petaluma, CA",203
1399309,1227905,0.8775081129328833,3,3.2838719844818116,5.040160176876138,7.566424942016602,10.906392707824704,29.73365592956543,"Philadelphia, PA--NJ--DE--MD",12928
1358794,1209511,0.8901356644200666,1.2197672185720876e-4,1.962529182434082,4.196917519175038,6.047837972640991,7.831059026718133,37.2352180480957,"Phoenix--Mesa--Scottsdale, AZ",4934
150138,145330,0.9679761286283286,1.4892032777424902e-4,0.25743934810161595,4.057831431154363,6.1155728578567485,9.31601863861082,31.82975959777832,"Phoenix West--Goodyear--Avondale, AZ",280
23159,20733,0.895245908717993,2.5033862590789795,3.4561659336090083,5.24683655641683,6.9721668243408175,8.484674797058108,25.391937255859375,"Pinehurst--Southern Pines, NC",548
698953,596465,0.8533692537266454,2.5000107288360596,2.84505844116211,4.607611830177188,6.907550716400146,9.190270233154296,36.85237121582031,"Pittsburgh, PA",4656
22180,18332,0.8265103697024346,2.500065803527832,2.713586616516113,4.255069543083448,6.476436066627503,8.686717967987057,28.4874210357666,"Pittsfield, MA",509
11409,9853,0.8636164431589096,2.5002894401550293,2.830673885345459,4.4691664588689735,6.2405504226684565,7.783599224090576,22.20503044128418,"Plattsburgh, NY",100
15155,15141,0.9990762124711317,0.020467836409807202,2.0447309017181396,4.175949671308484,6.024955749511719,7.383108043670655,23.22832489013672,"Port Angeles, WA",275
40446,36303,0.8975671265390892,0.00126422254834324,2.5107779979705813,4.234279591854423,6.505777597427369,8.763005180358887,29.057310104370117,"Port Huron, MI",290
4476,3596,0.803395889186774,0.11839530616998672,2.9610986709594727,4.695723714717189,6.662227034568787,8.586887788772586,19.67346954345703,"Port Townsend, WA",448
74612,68928,0.923819224789578,2.500025987625122,3.1205171942710876,5.265412323035044,7.838209152221678,10.577853441238394,27.690858840942383,"Portland, ME",2312
688385,685391,0.995650689657677,3.9591417589690536e-5,2.402298927307129,4.724156665450216,6.840250015258789,8.605089187622069,33.747169494628906,"Portland, OR--WA",6812
51947,45163,0.869405355458448,2.500148296356201,3.03609561920166,5.300791606619485,7.80657081604004,10.65783676147461,38.5,"Portsmouth, NH--ME",2237
96170,94485,0.9824789435374855,8.532422943972051e-4,2.3179124355316163,4.555665992746455,6.854963779449464,9.04353172302246,26.040918350219727,"Poughkeepsie--Newburgh, NY",1163
42969,32824,0.7638995554934953,2.5003373622894287,3.092920923233032,4.597920656966896,6.302028107643126,7.823265438079838,20.65264320373535,"Prescott--Prescott Valley, AZ",291
1384,1315,0.9501445086705202,3.0042450428009033,3.458195662498474,5.092619510839194,6.895283126831055,8.223180999755849,11.727432250976564,"Princeville, HI",269
427177,391102,0.915550228593768,2.5000016689300537,3.0746169328689574,4.907526629094155,7.1196440935134895,9.070076999664304,34.341026306152344,"Providence, RI--MA",3084
4131,3669,0.888162672476398,3,3.417718696594238,5.280575412337999,7.381658267974853,9.009325103759773,23.31484031677246,"Provincetown, MA",230
161086,158242,0.982344834436264,6.826870230725035e-5,0.5525784999132156,4.273967298450419,6.394496369361875,7.880821571350097,30.431116104125977,"Provo--Orem, UT",1073
58247,50925,0.8742939550534792,2.5009665489196777,2.792266321182251,4.2639928595833645,6.109303188323974,7.925461196899425,40.4169807434082,"Pueblo, CO",108
7241,6288,0.8683883441513603,2.502415657043457,3.0241356134414676,4.963616634939463,7.032177448272703,9.095398521423345,20.959001541137695,"Pullman, WA",147
61290,61155,0.9977973568281938,3.89458640711382e-4,2.0607831716537475,4.214355736623243,6.4088558673858635,8.003319187164305,35.32618713378906,"Racine, WI",239
335275,298095,0.8891059577958392,2.500499725341797,3.618950009346008,5.760995565957754,8.151226234436034,10.954120044708253,29.717662811279297,"Raleigh, NC",4652
37890,37227,0.9825019794140936,6.0683294577756897e-05,1.2253053545951844,3.88136149484825,5.900558376312255,7.449690093994136,33.39785385131836,"Rapid City, SD",146
77672,59841,0.77043207333402,3,3.181597948074341,4.58949854049578,6.5829596519470215,9.115492057800292,26.80510711669922,"Reading, PA",293
6890,6883,0.9989840348330914,7.501875516027212e-4,2.3836817026138304,4.50159562794249,6.50528244972229,8.426960296630861,29.174257278442383,"Red Wing, MN",169
51130,47644,0.9318208488167417,2.5004239082336426,2.987086534500122,4.355348097128088,5.982126569747923,7.306162180900573,19.973960876464844,"Redding, CA",499
7575,6537,0.862970297029703,2.500411033630371,2.76856575012207,4.592187347043011,8.181798553466797,12.724349746704128,21.33397674560547,"Reidsville, NC",290
142031,120714,0.8499130471516781,2.5002024173736572,3.070854914188385,4.7014937708968265,6.314528203010559,7.700860533714294,35.82636642456055,"Reno, NV--CA",774
365875,312409,0.8538681243594124,3,3.274769830703735,5.737434499029297,10.616770172119129,16.026094436645494,29.884824752807617,"Richmond, VA",2715
9053,9046,0.9992267756544791,0.00146627565845847,2.545323431491852,5.030627198977425,7.755421280860901,10.72222409248352,20.109386444091797,"Ridgefield, CT",166
28578,28485,0.99674574847785,5.537098622880876e-4,2.261562633514404,4.891780886534182,7.446241378784179,9.85084690093994,22.426233291625977,"Riverhead--Southold, NY",603
691974,566345,0.818448381008535,2.500010251998902,2.7840577125549317,4.269539093793389,6.014950752258301,7.564707508087075,34.44060516357422,"Riverside--San Bernardino, CA",1034
