"city","model","aic","r2","dev_expl","built_estimate","built_std_error","built_p_value","mean_h_estimate","mean_h_std_error","mean_h_p_value","weight_normalized"
"Akron, OH","Model6",57570.4508107638,0.256869469516362,0.210320567051063,-0.724243540083606,0.0430074264916734,9.13220605280818e-63,NA,NA,NA,0.571218677703582
"Albany, OR","Model2",6305.75029744912,0.505854840958727,0.43531437986507,-1.30516316588332,0.226652028727325,1.09117110125767e-08,0.19431593320193,0.0613072649895537,0.00156749162333035,0.607887642875325
"Albany--Schenectady, NY","Model5",96336.1536725262,0.331602784674874,0.247815163396038,NA,NA,NA,-0.042244543997167,0.00569399268702208,1.23574581931941e-13,0.744018717962907
"Alexandria, MN","Model6",2038.61627767249,0.425900537819946,0.469593914351584,-38.945576979967,21.6086763991814,0.0723806110362434,NA,NA,NA,0.390384900077948
"Alton, IL","Model7",10145.2775263082,0.60223985474482,0.50888183250819,0.274221339373009,0.325450404712028,0.399586528240889,-0.0495523317175672,0.0662489431667732,0.454589752500865,0.17011853052263
"Ames, IA","Model1",6320.6930681793,0.283321585613837,0.245478123456167,0.210267757489199,0.248283666551474,0.397243969826859,NA,NA,NA,0.31025777939427
"Anacortes, WA","Model7",6081.76319761547,0.363519767536479,0.350317009435972,-1.16718326203163,0.193201666833371,2.12168712322866e-09,-0.129323944833185,0.0561865773555954,0.0215482564475481,0.633770613013069
"Anderson, IN","Model7",13201.2369277979,0.693788749135301,0.637881453859654,-1.27729574545755,0.152359492694613,8.19939920089279e-17,-0.287392542248188,0.0494447482582544,6.88865003928753e-09,0.996987534496718
"Ann Arbor, MI","Model7",78659.2205908175,0.197483102773714,0.162099675658592,-0.543450796993097,0.0356585729561222,5.07883257428351e-52,-0.0484867293310015,0.00462502226044068,1.28431738094361e-25,0.876867769328918
"Aransas Pass--Port Aransas--Ingleside, TX","Model6",11475.4774460406,0.201771132733515,0.188477149844206,-0.323074113652568,0.182917895641171,0.0775091642636911,NA,NA,NA,0.296015648038589
"Arcata, CA","Model2",7960.54298183293,0.579790535449924,0.496206560839882,0.802211418344639,0.17295997583184,3.85661702847912e-06,0.0963351707772128,0.0490719541507177,0.0498347809885191,0.445931394066797
"Aspen, CO","Model4",7945.56100829522,0.242312712090158,0.190020558047059,NA,NA,NA,NA,NA,NA,0.476011089253952
"Astoria, OR","Model6",4808.77098330183,0.390531348012031,0.396491421997107,-0.914737703347223,0.331064080944182,0.0058534059093815,NA,NA,NA,0.464165584681387
"Athens, OH","Model7",11813.1845419728,0.335278569832871,0.278275792591008,-0.498180551777021,0.16723795135604,0.00292925544723719,0.117651809803807,0.0407183208146525,0.00390282850709276,0.854320876251805
"Augusta, ME","Model2",7331.23026853718,0.282220891879175,0.267657284105695,0.809609720945639,0.170387438693773,2.23176628513574e-06,-0.0661496696450914,0.0279728126500242,0.0181799826779368,0.362252006233145
"Bandon, OR","Model4",1961.35996806971,0.145251807944501,0.180888860774162,NA,NA,NA,NA,NA,NA,0.365600947086719
"Bangor, ME","Model7",20544.012676721,0.242710946835036,0.248719183800804,-5.47513776486383,0.757946837758612,6.05158337942596e-13,-0.0459640171364271,0.0126193006264651,0.000273645646085829,0.780813857211517
"Barre--Montpelier, VT","Model2",15411.1604378816,0.285863349808077,0.287523631883158,2.47340901306152,0.58317748625909,2.29920712282428e-05,-0.251785078789264,0.0430106979559892,5.39269381203369e-09,0.574236230084152
"Baton Rouge, LA","Model7",60608.8994079138,0.444581350963616,0.352082733630542,-0.1538445073131,0.046610975535997,0.000968173197313789,-0.0313763011282214,0.00895151563108606,0.00045838966660617,0.941114762768533
"Battle Creek, MI","Model3",12800.3052919362,0.296524805464473,0.279190244392108,NA,NA,NA,-0.0658012431625481,0.0193768914289126,0.000696779449213057,0.318951881903168
"Bayside Gardens--Manzanita, OR","Model3",4284.9888624644,0.365818701531481,0.332477138428183,NA,NA,NA,-0.01540507138513,0.173096586096858,0.929109880805722,0.492018081321719
"Belfast, ME","Model3",2533.50349707562,0.161138335931691,0.155006102077156,NA,NA,NA,-0.226655421161889,0.0817253102983479,0.00576976799083069,0.427372646115952
"Bellingham, WA","Model7",34588.2759960105,0.398519318643149,0.323602081857306,-0.206149615072297,0.0869109109428104,0.0177215129113226,0.031381106175191,0.0161924269152483,0.052663269645147,0.53740640391185
"Bemidji, MN","Model4",1552.30678986304,0.157415690619273,0.16363720005046,NA,NA,NA,NA,NA,NA,0.388477980100332
"Bend, OR","Model6",17756.5160942152,0.244479023565361,0.22340523129898,-0.6733703412867,0.140387990403919,1.68604298247252e-06,NA,NA,NA,0.705225775675244
"Benton Harbor--Lincoln--St. Joseph, MI","Model7",10848.4916542759,0.237474707115029,0.198126478456722,-0.37381314062278,0.156314113492287,0.0168812212615236,-0.0570946741221679,0.0200778740278398,0.00450817121169215,0.75404959166563
"Billings, MT","Model6",11338.588771866,0.546999388847281,0.51030593176419,-0.378146037091205,0.121708995534493,0.00191599951743592,NA,NA,NA,0.3679832985614
"Binghamton, NY","Model1",29518.8587221603,0.361852972818522,0.266942584745963,-0.553418099765544,0.0690746754337601,1.3745605957449e-15,NA,NA,NA,0.490059328219629
"Birch Bay, WA","Model6",2574.41717346784,0.272800155812034,0.300293822540872,0.848914280694841,0.34527536870984,0.0143687494384467,NA,NA,NA,0.635643241591427
"Blacksburg--Christiansburg, VA","Model5",23851.6802931485,0.300385801269667,0.213978181212128,NA,NA,NA,-0.073566273265168,0.0152728131290587,1.51116254646502e-06,0.569890482201476
"Bloomington, IN","Model6",22139.466585803,0.296056146313074,0.238268818426373,-0.517454507542118,0.144564570162243,0.000348850322185206,NA,NA,NA,0.679880126264536
"Bloomington--Normal, IL","Model5",8107.45418185478,0.35945031966845,0.309965471605627,NA,NA,NA,-0.0478068721962979,0.0183079732005692,0.00911570908718999,0.645368190698806
"Boise City, ID","Model4",44829.5857511542,0.257928490937763,0.217305461144722,NA,NA,NA,NA,NA,NA,0.405950782957733
"Boothbay Harbor, ME","Model4",6860.83359603706,0.333247411314993,0.282041970673399,NA,NA,NA,NA,NA,NA,0.387735962942382
"Bozeman, MT","Model7",16186.4599132302,0.220473021988729,0.190838050245474,-1.1024481165348,0.118728347864258,3.02676224341972e-20,-0.0136049256678093,0.00663468332465182,0.0403962364046368,0.78600069298533
"Brattleboro, VT","Model3",7521.82754863978,0.39411586319218,0.354332306233504,NA,NA,NA,-0.103921686866987,0.0774255099002856,0.179729394415319,0.22080893438897
"Breckenridge, CO","Model1",1094.70391362973,0.30342940652563,0.316181347284735,-0.695985494262916,0.348122929978877,0.0468332715097788,NA,NA,NA,0.290586699899868
"Bremerton, WA","Model7",54551.3079286717,0.340407899051975,0.273867569087888,-0.220103691628409,0.0588837254748582,0.00018660891802639,-0.107616344745205,0.0149978519598898,7.73840284620608e-13,0.989988245930453
"Bridgeport--Stamford, CT--NY","Model7",145367.305561824,0.286051146072752,0.238641581251791,-0.762785632118602,0.0331804609645019,1.00840797738316e-115,0.0136882873950722,0.00492029176991857,0.00540651456576984,0.911964583219537
"Brunswick, ME","Model6",11600.5047174656,0.296715328473775,0.276310324219538,0.205979858747744,0.143304630338019,0.150767593477358,NA,NA,NA,0.408786819711173
"Buffalo, NY","Model6",91681.1966854501,0.290917878247109,0.235812907471785,-0.671990821513381,0.035225272245554,2.90084431231932e-80,NA,NA,NA,0.714299491346356
"Burlington, VT","Model7",49945.2802294897,0.318253941559253,0.259615936801705,-8.81947766288596,2.06136843320386,1.90049209115664e-05,-0.0175578187598901,0.0122133121500375,0.15058164041113,0.561121820183617
"Canandaigua, NY","Model1",13467.1597637274,0.359782452152125,0.339018218497099,-0.745209117418748,0.170557694469889,1.29994915274582e-05,NA,NA,NA,0.406484478030061
"Canton, OH","Model7",19176.3132650902,0.362730597705616,0.299322342439624,-0.498174357608791,0.0988383190549403,4.89748064612009e-07,0.0285337420981066,0.0203097979823738,0.160137418475389,0.574087096631734
"Cape Girardeau, MO--IL","Model1",5794.3808478161,0.500960132883984,0.534157550404731,-0.503705722802685,0.385094636856909,0.1911970294653,NA,NA,NA,0.257198192961433
"Carbondale, IL","Model5",6932.75280976849,0.309044990688513,0.314328954854291,NA,NA,NA,0.104803932938257,0.0593869646495568,0.0778679420905357,0.292008069527948
"Castle Rock, CO","Model6",2942.72922478108,0.444457229508408,0.441484706363552,-1.10906458876554,0.321692248849813,0.000611689276370715,NA,NA,NA,0.482897505406051
"Catskill, NY","Model4",7772.62283918476,0.353871264656006,0.308611337238315,NA,NA,NA,NA,NA,NA,0.188731251486545
"Cedar Rapids, IA","Model1",19060.2853809154,0.513515521058197,0.458835708051601,-0.885600626606891,0.121333325760775,3.6182990569832e-13,NA,NA,NA,0.515451059775579
"Centralia, WA","Model5",3570.23354668103,0.644424811601261,0.542727852892663,NA,NA,NA,0.0701661739126698,0.0613730001197726,0.253356832628508,0.404279504457366
"Champaign, IL","Model6",40114.5631924376,0.423708311914108,0.395275407397725,-0.312213314165319,0.0759502169035102,3.98715052008518e-05,NA,NA,NA,0.598473419650257
"Charleston, WV","Model2",13308.3778850252,0.28889180675488,0.240453032386736,-0.676574639584236,0.12725171783575,1.15861797004392e-07,0.0267837860964892,0.0193942892028249,0.167409684494543,0.390029475515675
"Cheyenne, WY","Model7",3799.59982727605,0.356202003713413,0.292355311430538,-3.70844319925913,1.21151986899891,0.0022812069815562,-0.198094448524589,0.0828922317284638,0.0170931007906556,0.439320541842232
"Chico, CA","Model5",15251.7659686487,0.397033264110055,0.413731379505473,NA,NA,NA,0.105426999411243,0.0465454701201058,0.0235889879638183,0.440105703432696
"College Station--Bryan, TX","Model6",41333.7277625124,0.330490647914843,0.311380663773637,-0.177897073086969,0.0817008249610965,0.0294803808459783,NA,NA,NA,0.511596913609092
"Colorado Springs, CO","Model2",76485.1776142811,0.434167729551747,0.350283233478322,-1.0799041648939,0.0508664884697286,1.95064535634147e-98,-0.0585305326596455,0.0109687288436067,9.64709747256598e-08,0.725964459006672
"Columbia, MO","Model5",53318.9514149251,0.335718861787981,0.250118863219189,NA,NA,NA,0.0687895597705259,0.0156299311880566,1.08949894752256e-05,0.729111468655157
"Concord, NH","Model1",8726.44352415618,0.370031368812345,0.306628861461241,-0.42827809982244,0.25202120185078,0.0894544284289611,NA,NA,NA,0.284075913509898
"Coos Bay, OR","Model5",2043.79817498936,0.447623379219569,0.496962298004661,NA,NA,NA,0.381637310535349,0.111064485392136,0.00066402989562546,0.893332595873653
"Corpus Christi, TX","Model7",40636.4484148106,0.241462504066251,0.241553879641711,-0.333706228870996,0.0833739648364248,6.33639573566658e-05,-0.0999632831160356,0.0106244148568655,6.79872298632973e-21,0.993171469400337
"Corvallis, OR","Model1",81018.9566061022,0.201734830617373,0.152609685355992,-1.10656846526968,0.0717423272778619,2.99395729626226e-53,NA,NA,NA,0.47661676899819
"Cumberland, MD--WV--PA","Model1",7234.13885821647,0.251347987454128,0.212421930073714,-1.10683926408241,0.202250262130069,5.36322737534091e-08,NA,NA,NA,0.51317088898815
"Danbury, CT--NY","Model7",26461.5564664384,0.357748315024611,0.291848552257204,0.682500187083787,0.15614416651135,1.2653269245608e-05,-0.1500408994127,0.0167906171224259,5.80832783929143e-19,0.834122508472422
"Davenport, IA--IL","Model3",14360.426010567,0.311239524149335,0.256393887531247,NA,NA,NA,-0.0211247327338233,0.0152652828327999,0.166531443793631,0.217913121512007
"Davis, CA","Model6",21885.4298507465,0.278979063672877,0.252780045811196,-0.62065229462549,0.179000131800283,0.000531319339356795,NA,NA,NA,0.718656572688
"Daytona Beach--Palm Coast--Port Orange, FL","Model7",36317.9231979023,0.585794585188649,0.419073098528582,-0.387429573089366,0.0618907762927339,4.10737040224835e-10,-0.0262545273622436,0.00656248374235941,6.38826811932157e-05,0.997552532694956
"DeKalb, IL","Model4",2383.19460142472,0.325796177104,0.275159018831193,NA,NA,NA,NA,NA,NA,0.381071158188401
"Decatur, IL","Model3",2114.93848642457,0.390234613180489,0.355757694997334,NA,NA,NA,0.141143484632061,0.0495224888750633,0.00463242217304941,0.342011180495538
"Denton--Lewisville, TX","Model6",20437.8540649827,0.306086090727786,0.270768617636866,-0.279846374315219,0.106408114554933,0.00857640109339912,NA,NA,NA,0.460697164210995
"Des Moines, IA","Model2",20209.0390649983,0.404173697439056,0.331896178508674,-0.430447815438597,0.104835148099305,4.11631323986849e-05,-0.0937440908567037,0.0135675270692015,5.73249524491777e-12,0.727629961459962
"Detroit Lakes, MN","Model2",4428.47534155092,0.216998045278266,0.205148230798318,69.3799591560884,29.7063843760518,0.019768153495469,-0.349750286073521,0.169390639928146,0.0392754001802096,0.486543658410225
"Dover--Rochester, NH--ME","Model6",25365.9751400977,0.318576024210519,0.266050243375643,-19.4841175445288,3.00609206262557,9.87162504205113e-11,NA,NA,NA,0.71039155945343
"Dubuque, IA--IL","Model1",3070.98679950206,0.202828636635729,0.194599420860372,37.841963439784,23.3334057129071,0.105421609556382,NA,NA,NA,0.274004196430703
"Duluth, MN--WI","Model7",34397.741352035,0.365984914790598,0.340135938904069,-3.59361148311337,1.23311243179389,0.00357779123727111,-0.061147214629093,0.00955716485277166,1.68616079635916e-10,0.871526799612093
"Durango, CO","Model3",6452.04941274542,0.335911412240808,0.253879795612285,NA,NA,NA,0.194503824919816,0.0893948463946744,0.029785434274682,0.294439336648752
"Durham, NH","Model1",2422.27382075537,0.248245542751562,0.262739220666939,-23.4714840000592,13.2370247081558,0.0768927378627501,NA,NA,NA,0.312997819291485
"East Hampton North--Springs--Northwest Harbor, NY","Model3",8003.01599129986,0.228582322765811,0.20081026177087,NA,NA,NA,0.0374238305122269,0.0279579529812482,0.180935861362134,0.201389133117869
"Eau Claire, WI","Model4",12650.6910199107,0.249160424584863,0.221997038138899,NA,NA,NA,NA,NA,NA,0.375308543554707
"El Paso de Robles (Paso Robles)--Atascadero, CA","Model6",10166.0884967109,0.489219890801645,0.362041537879212,-0.774616534991206,0.173067445400062,8.17202751631222e-06,NA,NA,NA,0.451481403027213
"El Paso, TX--NM","Model2",26522.7090859687,0.44357301655496,0.392595994567804,-0.224657694356997,0.0946656944258617,0.017678441321231,-0.0363473972040009,0.00779859235004151,3.24251602516508e-06,0.384769912037711
"Elkhart, IN--MI","Model7",19271.6139746784,0.384476674178902,0.328911865788874,-0.279779705394601,0.0698894299499102,6.38271495794814e-05,-0.037724139204455,0.0238692913221686,0.114097309915504,0.519847686631656
"Elmira, NY","Model1",14307.6201764234,0.177827220036346,0.166831545586108,-0.987735700419618,0.163934153164196,1.92330086465316e-09,NA,NA,NA,0.4163309469939
"Erie, PA","Model6",33011.501357545,0.238448753893533,0.200783560790415,0.444903880533,0.143439558539552,0.00193362449740692,NA,NA,NA,0.716022696540998
"Estes Park, CO","Model1",9950.83256088305,0.389699734858333,0.378876661388925,-0.602649379130887,0.186380385416057,0.00124348358381629,NA,NA,NA,0.553561549240193
"Eugene, OR","Model7",215273.999169152,0.365675003007182,0.273268602462062,-0.611509626711717,0.0494940998662866,5.20486845877268e-35,-0.0677738306729106,0.00851127358631291,1.7206482859463e-15,0.999999999999633
"Eureka, CA","Model6",10673.2759102906,0.355782294883891,0.285061780826314,-1.02739955850518,0.332848239648083,0.00205475124793026,NA,NA,NA,0.549225615667236
"Evansville, IN","Model6",36043.1934405077,0.425448283104693,0.374406460338022,-0.269569841912657,0.0842742502155526,0.00138749681108509,NA,NA,NA,0.41236671680047
"Exeter, NH","Model4",2271.92920712779,0.400807987029302,0.415053353036358,NA,NA,NA,NA,NA,NA,0.31085552175223
"Fayetteville--Springdale--Rogers, AR--MO","Model6",32672.839775355,0.332337577388937,0.249859356871627,0.87773886901915,0.0950901179478951,3.77777538882294e-20,NA,NA,NA,0.596360657931502
"Fenton, MI","Model6",4703.63242174812,0.336390599585004,0.38914197516304,-0.175770765584563,0.209752957340818,0.402281329053389,NA,NA,NA,0.37858241587346
"Findlay, OH","Model1",4395.55573084504,0.412465200612091,0.354797502339638,-0.917616553818708,0.271980354483372,0.000780383697543223,NA,NA,NA,0.359643500489843
"Flint, MI","Model7",9579.32106620958,0.342508370590717,0.277459231053066,-0.542790043399893,0.174562501546808,0.001908362623433,-0.0860177844573989,0.0263235114923363,0.00110774844784052,0.909511320623048
"Florence, OR","Model3",4314.93076172097,0.330733376212877,0.280415218303247,NA,NA,NA,-0.0652317431510519,0.109015356986483,0.549782389013898,0.310050340806225
"Fond du Lac, WI","Model3",7088.07356713873,0.421206644824592,0.33953941511927,NA,NA,NA,-0.0670582732525562,0.0405729747581705,0.0986370874352903,0.298471306022634
"Fort Collins, CO","Model2",69397.6181642636,0.318165469367947,0.243587928477733,-1.03495906805138,0.0331637299838935,2.223722923219e-206,-0.0194105430729163,0.00863494204347814,0.0245985123290952,0.416368817224157
"Fort Smith, AR--OK","Model5",4976.99517541053,0.454187109892697,0.39516712408491,NA,NA,NA,0.145089222581129,0.0474861905766625,0.00231582892632177,0.485619531601102
"Fort Wayne, IN","Model7",11974.7657143191,0.249813419868515,0.240463761730896,-0.826263676828697,0.115720264310703,1.286773154317e-12,-0.0747781643071664,0.0261222767153236,0.00424399718317106,0.80650374577339
"Frankfort, MI","Model4",2982.47892151835,0.426048544281036,0.396703844699371,NA,NA,NA,NA,NA,NA,0.546334053352829
"Fraser, CO","Model1",1055.41272506259,0.400105574019317,0.388345153090855,-0.963939029660729,0.471286348020279,0.0421425333694286,NA,NA,NA,0.260570941082793
"Freeland, WA","Model6",5472.43535701032,0.291116958038919,0.298646103257651,1.05917084470009,0.460373492758023,0.0216411781211341,NA,NA,NA,0.558857636445475
"Fremont, NE","Model7",16613.1047452302,0.0707681963849942,0.0747839000041742,-4.41308030344869,1.62869633190917,0.00677266268027506,-0.502258010304889,0.136827726595343,0.000245791970212883,0.931428965005577
"Galveston--Texas City, TX","Model7",26559.5088121762,0.235369593019733,0.270353977646387,-0.945797238986529,0.105299538854516,3.74225430742776e-19,0.0142494840945809,0.0070749360823893,0.0440565373090664,0.817985030474973
"Geneva, NY","Model3",7284.57824113705,0.245705728134507,0.20483408674407,NA,NA,NA,0.0317542883361971,0.0305339104241385,0.298555273266078,0.442882178939165
"Glens Falls, NY","Model7",4316.705866567,0.239812642367907,0.218134058541665,1.36900648891209,1.12279943475194,0.223113392572094,-0.114480802143582,0.0457597154124087,0.0125645397111495,0.324584848591469
"Glenwood Springs, CO","Model4",1505.7698152512,0.249840784496447,0.279564103560598,NA,NA,NA,NA,NA,NA,0.398706505327955
"Grafton--Port Washington--Cedarburg, WI","Model7",17902.0573531552,0.371179855135472,0.27596285276384,-0.529853653721774,0.243872391654122,0.0298807001197974,-0.151507211161892,0.0496171352537046,0.00228085955009378,0.326908596653543
"Grand Forks, ND--MN","Model3",26429.2888817001,0.495284960777946,0.459063617066152,NA,NA,NA,-0.109417873009804,0.0393988363720429,0.00550306685581432,0.342780253706744
"Grand Rapids, MI","Model7",66966.5893815778,0.220713307659797,0.18385210510839,-0.749135692131336,0.0471030297831147,2.17165510836312e-56,-0.0476736568303088,0.00655969852130615,3.87970293701594e-13,0.761767406764462
"Grants Pass, OR","Model3",11787.6061759378,0.674769572815321,0.64032933526843,NA,NA,NA,-0.192799873032974,0.0364677080220353,1.37702567701947e-07,0.471098253475691
"Grass Valley, CA","Model4",2287.86154385121,0.153774139760918,0.175830191283747,NA,NA,NA,NA,NA,NA,0.308731111216398
"Green Bay, WI","Model2",19957.3288307777,0.328569258994538,0.281774810961277,38.3754326629677,7.40836336074888,2.34654541270689e-07,0.0537189146003161,0.0104171490313095,2.65459974499253e-07,0.541331819846632
"Green Valley, AZ","Model7",28474.7173330085,0.597084872944373,0.404798469450385,-0.321233045583962,0.14393752537145,0.0256789465632568,0.0923359971939728,0.0237064252822713,9.95925120570181e-05,0.854772862763374
"Greenfield, MA","Model6",3500.88594013522,0.400595443255192,0.384132329771098,-0.799101898812644,0.359905161867758,0.0267826213358764,NA,NA,NA,0.494268250276644
"Half Moon Bay, CA","Model7",16164.2579262362,0.442779725310554,0.35921218149719,1.15001073194015,0.212536828228936,6.8758772976102e-08,-0.0342018941807481,0.03470026640033,0.324407510095461,0.517206916743942
"Harrisonburg, VA","Model7",12544.0071361385,0.382973077160152,0.302226750541126,-0.458933411147275,0.13464438387045,0.000665725933244624,-0.157406361425712,0.0307090836860346,3.23875673629724e-07,0.986454674294359
"Hartford, CT","Model7",112675.526192002,0.320373229505022,0.301741256507304,-0.494398906121388,0.0357483771985464,2.55922933202127e-43,-0.0362696049448659,0.00817990892806902,9.2957109711156e-06,0.999140638858354
"Holland, MI","Model7",23183.1320580388,0.300837688347405,0.281054075353407,-1.15295398965332,0.118271150632406,3.21872144080167e-22,-0.0434680519714344,0.0127347037740876,0.000647757713665302,0.986736275475555
"Hood River, OR--WA","Model7",2218.39375628117,0.233832793743438,0.244232895834205,-1.59076653334159,0.43033831536859,0.000251931533654896,0.0798755148671396,0.0609963504873494,0.191180801572171,0.522166205026116
"Hot Springs Village, AR","Model6",13524.340934118,0.329830539400399,0.280785656074931,2.19395027216971,0.426242707659274,2.85962486961865e-07,NA,NA,NA,0.644647409838112
"Houghton--Hancock, MI","Model7",1866.64139662964,0.163872478104815,0.20871254833642,0.326227352590774,0.386283202679083,0.39891072145128,0.0681388929927065,0.091885540180057,0.458815064937395,0.317524115157256
"Houma, LA","Model3",6643.6522519797,0.3783103219028,0.307569180040451,NA,NA,NA,0.156551628566675,0.0288001371669288,6.62356586384111e-08,0.31963867215443
"Huntington, WV--KY--OH","Model7",5098.62201660683,0.272375110769714,0.236491819389228,-0.285472337429915,0.119326645999257,0.0169351373120165,0.0669670194252421,0.0341842306522399,0.0504065117435808,0.345898637670561
"Idaho Falls, ID","Model2",3036.91438613734,0.235514448797852,0.244274584840385,0.773523140455836,0.558067686922194,0.166240360306043,-0.0983121394847244,0.0666900655993814,0.140962920244295,0.341246042456475
"Incline Village, NV--CA","Model1",1902.91979132122,0.273560875942748,0.257141624760018,-4.31498916677246,2.5229256909562,0.0880416438726304,NA,NA,NA,0.317364011760236
"Iowa City, IA","Model2",13591.4503981936,0.239273511910185,0.20636651164689,-0.40903355135844,0.111404592533823,0.000246182889072142,-0.0358841520766837,0.0215616550550843,0.0961887087702348,0.405936626250919
"Ithaca, NY","Model7",111857.161607999,0.236458827967006,0.191153379366109,-0.891336389354279,0.0644366506243882,2.62121446844832e-43,0.049539108852141,0.0113768604683238,1.34144750234714e-05,0.995999909151859
"Jackson, MI","Model3",1800.18882059105,0.35523516919221,0.418417848388553,NA,NA,NA,0.156273827813135,0.0539920095443258,0.00406109402169096,0.368358313984554
"Jackson, MS","Model7",19308.7219762777,0.377525204941635,0.358873175894846,-0.293012615050514,0.157311292103397,0.0626011022498917,0.0856176777742847,0.0243708573766179,0.000448682571948505,0.422459736181669
"Jackson, WY","Model3",2919.15148314778,0.530567380743963,0.476579974434668,NA,NA,NA,-0.183978021633546,0.17699737328699,0.29906360942027,0.355130782413748
"Jamestown, NY","Model6",13880.0611295725,0.364797517260528,0.321835393957116,-1.60414393208528,0.113750287914892,2.22852490920688e-43,NA,NA,NA,0.661567127943171
"Janesville, WI","Model2",4324.39497681697,0.386920165810762,0.319206520514403,-0.914779543343027,0.221462671229392,4.00898019629969e-05,0.0439840981103731,0.0435232047639232,0.312526624099626,0.28529265322758
"Jefferson City, MO","Model4",5936.69425267608,0.223017916346943,0.244815102651599,NA,NA,NA,NA,NA,NA,0.403265215212928
"Kalamazoo, MI","Model2",22389.9864239548,0.555338986986826,0.401244891047371,-1.47357477729655,0.0786855822114991,6.73551163952215e-75,-0.0330711819697583,0.0112041632211319,0.00317992318927753,0.632201940703525
"Keene, NH","Model7",13307.7672269606,0.392335153643883,0.359126163506266,-1.10558085685642,0.222127023483372,6.8815376658642e-07,-0.197831003091456,0.0468638490039332,2.51328663390392e-05,0.97631671762392
"Kenosha, WI","Model6",5482.29867604646,0.605823105779888,0.485787483208689,0.241174029676715,0.193809052027971,0.213666963373682,NA,NA,NA,0.259947632680556
"Kerrville, TX","Model3",14704.6697989786,0.375624495846158,0.302189051631228,NA,NA,NA,0.0299668285848297,0.0426786272626715,0.482645785953678,0.367981297073425
"Ketchum, ID","Model3",1607.33514880177,0.238687440304938,0.300673127105481,NA,NA,NA,-0.460873093744548,0.155052083113843,0.00317983832363017,0.55630133593195
"Kill Devil Hills--Nags Head, NC","Model7",16792.6434949168,0.167260350973288,0.15864090941951,0.26238509866036,0.112235804857956,0.0194646149621351,0.040046479790535,0.0162230395047589,0.0136250762305748,0.719932911613053
"Kingston, NY","Model1",15673.1336195339,0.512820427122952,0.466508753582998,-1.18779304731292,0.163689613734377,5.14749775856474e-13,NA,NA,NA,0.429012940722514
"La Crosse, WI--MN","Model1",7682.57729582964,0.213023817384608,0.196620892068105,26.6676701772779,11.9258971468522,0.0255134999488022,NA,NA,NA,0.515830604125759
"La Grande, OR","Model2",14206.5806061485,0.508448481932077,0.50075083646915,1.16851760420215,0.468106082383164,0.0126016679213407,0.343766510453371,0.0863425056811789,7.00529451149561e-05,0.586398187585285
"Laconia, NH","Model7",3652.631017124,0.333206535366091,0.301164523496666,-0.0130530072844252,0.276178906865799,0.96231828615038,-0.0331857525305832,0.0374842384062335,0.376309541806149,0.312144456193731
"Lafayette, IN","Model1",47286.6404556553,-9.32421950506257,0.364057472344701,-0.563595136503761,0.100233901029353,1.93743382221186e-08,NA,NA,NA,0.404765829239309
"Lafayette, LA","Model5",34249.9627647445,0.682420279891946,0.580593420508423,NA,NA,NA,-0.182951053995954,0.0182209680213508,1.63277475823554e-23,0.70431919344398
"Lake Charles, LA","Model7",7863.65973653591,0.263377308268441,0.247381587701555,0.560279339167056,0.1686961465193,0.000919805058972934,0.0261036967223925,0.0236319129000648,0.269529019003252,0.326902981594708
"Lansing, MI","Model7",33945.9764740368,0.304517990304814,0.242219917825943,-0.707955840651816,0.0758026904360155,1.34888255187992e-20,-0.0617655817692014,0.011269323753003,4.41080902896852e-08,0.999674716317864
